row_index,label,seed
4081,20,100
4082,28,100
4084,19,100
4086,3,100
4087,29,100
4088,1,100
4091,24,100
4092,10,100
4093,17,100
4095,25,100
4097,31,100
4098,19,100
4103,3,100
4104,10,100
4105,4,100
4107,4,100
4108,10,100
4109,10,100
4116,25,100
4118,25,100
4124,29,100
4128,21,100
4129,5,100
4130,28,100
4139,5,100
4143,7,100
4144,21,100
4145,21,100
4148,14,100
4151,12,100
4154,28,100
4155,29,100
4157,24,100
4160,21,100
4162,26,100
4164,14,100
4166,28,100
4168,20,100
4169,19,100
4172,10,100
4175,6,100
4179,20,100
4181,19,100
4182,29,100
4183,20,100
4184,6,100
4185,28,100
4187,1,100
4189,20,100
4190,19,100
4191,6,100
4193,21,100
4195,16,100
4196,14,100
4197,10,100
4198,7,100
4199,16,100
4203,1,100
4204,20,100
4205,19,100
4207,19,100
4208,14,100
4209,19,100
4211,6,100
4212,15,100
4215,10,100
4219,24,100
4221,10,100
4227,6,100
4228,2,100
4229,2,100
4230,21,100
4232,29,100
4233,14,100
4238,1,100
4242,31,100
4243,29,100
4244,15,100
4245,6,100
4246,29,100
4248,29,100
4249,1,100
4250,28,100
4251,24,100
4252,5,100
4253,20,100
4256,2,100
4259,2,100
4264,5,100
4265,26,100
4267,22,100
4269,20,100
4272,29,100
4276,29,100
4278,20,100
4279,29,100
4280,25,100
4281,4,100
4282,2,100
4285,26,100
4287,7,100
4289,7,100
4292,31,100
4293,2,100
4295,23,100
4296,30,100
4299,25,100
4301,30,100
4303,19,100
4304,28,100
4305,27,100
4308,23,100
4309,30,100
4313,30,100
4315,14,100
4316,23,100
4319,30,100
4320,23,100
4323,29,100
4325,22,100
4326,15,100
4327,1,100
4328,6,100
4330,24,100
4336,22,100
4337,22,100
4338,14,100
4339,1,100
4341,10,100
4343,21,100
4345,20,100
4346,24,100
4347,31,100
4348,21,100
4354,17,100
4356,25,100
4361,19,100
4363,25,100
4364,19,100
4365,25,100
4366,25,100
4367,17,100
4371,19,100
4373,17,100
4374,17,100
4375,17,100
4376,25,100
4377,19,100
4380,17,100
4382,17,100
4384,19,100
4385,19,100
4387,19,100
4389,19,100
4390,19,100
4391,19,100
4392,19,100
4393,19,100
4394,19,100
4397,25,100
4399,19,100
4402,19,100
4404,19,100
4408,19,100
4411,19,100
4413,19,100
4416,19,100
4417,19,100
4419,19,100
4420,19,100
4421,19,100
4422,19,100
4427,10,100
4431,19,100
4440,12,100
4442,29,100
4443,24,100
4444,4,100
4446,10,100
4448,4,100
4449,29,100
4450,25,100
4451,10,100
4452,4,100
4456,10,100
4457,25,100
4460,4,100
4461,10,100
4463,6,100
4464,10,100
4465,19,100
4467,29,100
4468,13,100
4469,10,100
4472,14,100
4473,4,100
4475,1,100
4479,4,100
4484,4,100
4488,4,100
4491,13,100
4492,6,100
4495,24,100
4496,10,100
4497,10,100
4498,24,100
4500,13,100
4503,21,100
4505,4,100
4506,10,100
4508,13,100
4510,29,100
4511,4,100
4513,4,100
4514,4,100
4515,4,100
4517,21,100
4519,20,100
4523,21,100
4524,10,100
4525,4,100
4526,24,100
4528,10,100
4530,21,100
4536,21,100
4542,21,100
4543,31,100
4545,1,100
4549,25,100
4553,4,100
4557,19,100
4559,29,100
4560,4,100
4562,1,100
4563,14,100
4565,21,100
4568,10,100
4569,25,100
4571,23,100
4572,28,100
4573,6,100
4575,14,100
4577,28,100
4578,14,100
4579,31,100
4580,14,100
4584,13,100
4586,10,100
4587,10,100
4588,8,100
4591,29,100
4593,22,100
4594,10,100
4598,24,100
4599,19,100
4604,15,100
4605,10,100
4607,4,100
4608,10,100
4609,4,100
4612,4,100
4613,24,100
4614,4,100
4615,10,100
4618,4,100
4620,4,100
4623,18,100
4624,10,100
4625,25,100
4631,4,100
4634,11,100
4635,10,100
4636,20,100
4637,20,100
4639,22,100
4643,4,100
4644,10,100
4645,1,100
4647,1,100
4651,21,100
4653,31,100
4654,25,100
4656,24,100
4657,10,100
4658,14,100
4660,10,100
4663,25,100
4664,4,100
4665,6,100
4668,10,100
4669,31,100
4670,3,100
4672,10,100
4673,31,100
4674,14,100
4678,21,100
4679,24,100
4680,10,100
4684,0,100
4685,21,100
4688,4,100
4689,24,100
4690,21,100
4691,21,100
4692,21,100
4693,1,100
4699,24,100
4704,7,100
4706,14,100
4709,1,100
4710,28,100
4712,1,100
4713,24,100
4719,22,100
4724,22,100
4727,14,100
4728,0,100
4729,3,100
4731,27,100
4733,25,100
4735,21,100
4736,1,100
4738,14,100
4740,22,100
4742,31,100
4745,28,100
4749,0,100
4751,7,100
4754,25,100
4755,21,100
4756,14,100
4759,13,100
4762,19,100
4766,23,100
4768,28,100
4769,1,100
4770,22,100
4771,22,100
4772,13,100
4774,2,100
4775,4,100
4779,15,100
4780,19,100
4783,16,100
4784,4,100
4785,21,100
4786,21,100
4788,13,100
4790,14,100
4795,21,100
4796,20,100
4800,1,100
4801,14,100
4802,8,100
4805,14,100
4810,14,100
4811,31,100
4812,14,100
4813,28,100
4815,3,100
4816,2,100
4818,3,100
4822,28,100
4828,22,100
4829,14,100
4831,2,100
4836,19,100
4845,8,100
4846,31,100
4850,14,100
4855,21,100
4859,14,100
4863,25,100
4864,21,100
4867,19,100
4869,27,100
4871,12,100
4872,3,100
4873,21,100
4874,13,100
4875,21,100
4877,14,100
4878,1,100
4879,25,100
4880,3,100
4881,25,100
4882,14,100
4883,21,100
4884,17,100
4885,25,100
4890,21,100
4891,3,100
4892,25,100
4893,14,100
4894,20,100
4896,14,100
4898,24,100
4900,6,100
4903,0,100
4904,27,100
4905,16,100
4906,31,100
4908,5,100
4911,17,100
4912,22,100
4913,14,100
4914,4,100
4916,30,100
4917,24,100
4918,28,100
4921,28,100
4927,6,100
4929,7,100
4931,14,100
4933,14,100
4935,14,100
4936,14,100
4938,13,100
4939,22,100
4940,13,100
4941,6,100
4945,31,100
4946,3,100
4948,18,100
4954,25,100
4955,10,100
4961,0,100
4964,16,100
4969,3,100
4970,28,100
4971,26,100
4972,10,100
4973,31,100
4975,15,100
4976,16,100
4977,21,100
4978,21,100
4980,21,100
4981,7,100
4984,7,100
4985,1,100
4989,21,100
4990,0,100
4997,18,100
4998,10,100
5001,6,100
5002,24,100
5003,7,100
5005,10,100
5006,3,100
5007,22,100
5011,27,100
5012,29,100
5013,16,100
5014,9,100
5016,22,100
5018,9,100
5019,9,100
5020,22,100
5026,9,100
5031,20,100
5034,5,100
5035,1,100
5036,8,100
5038,22,100
5040,25,100
5043,7,100
5045,21,100
5046,14,100
5047,19,100
5048,18,100
5049,30,100
5052,18,100
5053,22,100
5055,0,100
5056,1,100
5058,10,100
5061,18,100
5064,10,100
5065,22,100
5066,18,100
5068,28,100
5069,6,100
5070,22,100
5071,6,100
5073,2,100
5076,22,100
5078,22,100
5080,22,100
5083,7,100
5085,11,100
5086,15,100
5088,22,100
5089,20,100
5090,25,100
5093,0,100
5095,18,100
5096,15,100
5098,18,100
5102,10,100
5104,14,100
5106,12,100
5111,18,100
5112,22,100
5113,13,100
5114,12,100
5115,15,100
5118,22,100
5119,22,100
5120,22,100
5123,21,100
5124,22,100
5125,12,100
5130,18,100
5133,10,100
5134,18,100
5137,5,100
5138,5,100
5140,18,100
5142,18,100
5143,18,100
5146,13,100
5148,20,100
5152,30,100
5154,9,100
5157,30,100
5158,13,100
5159,24,100
5161,30,100
5162,18,100
5163,10,100
5168,19,100
5169,9,100
5170,12,100
5172,26,100
5173,19,100
5178,6,100
5182,20,100
5184,6,100
5185,8,100
5186,12,100
5187,1,100
5194,19,100
5195,11,100
5199,8,100
5201,28,100
5204,12,100
5205,14,100
5210,17,100
5211,6,100
5214,3,100
5215,29,100
5216,17,100
5218,6,100
5219,10,100
5222,24,100
5223,4,100
5225,4,100
5226,4,100
5227,4,100
5228,23,100
5229,4,100
5231,10,100
5234,10,100
5238,10,100
5244,4,100
5245,10,100
5246,10,100
5248,22,100
5252,4,100
5253,29,100
5254,4,100
5256,4,100
5262,25,100
5264,10,100
5265,4,100
5266,24,100
5268,10,100
5270,10,100
5275,14,100
5276,4,100
5281,10,100
5284,10,100
5288,4,100
5292,24,100
5296,4,100
5297,4,100
5298,10,100
5299,10,100
5300,24,100
5303,24,100
5304,24,100
5308,4,100
5309,24,100
5314,4,100
5317,1,100
5319,4,100
5320,10,100
5323,17,100
5324,4,100
5325,24,100
5326,10,100
5329,4,100
5330,4,100
5333,24,100
5338,24,100
5342,29,100
5343,24,100
5344,7,100
5345,19,100
5346,29,100
5348,1,100
5350,4,100
5353,4,100
5354,1,100
5358,29,100
5359,10,100
5360,21,100
5365,29,100
5366,4,100
5367,29,100
5369,24,100
5370,25,100
5371,20,100
5372,20,100
5373,21,100
5374,8,100
5376,10,100
5377,29,100
5381,29,100
5382,1,100
5384,10,100
5386,4,100
5388,4,100
5389,29,100
5393,10,100
5394,7,100
5395,24,100
5396,17,100
5398,6,100
5399,10,100
5401,29,100
5405,10,100
5406,26,100
5411,22,100
5412,0,100
5414,19,100
5417,29,100
5418,29,100
5421,17,100
5422,31,100
5423,29,100
5426,29,100
5428,10,100
5431,4,100
5436,10,100
5438,14,100
5442,29,100
5444,29,100
5447,4,100
5448,1,100
5449,4,100
5453,10,100
5458,31,100
5464,6,100
5466,28,100
5467,7,100
5471,10,100
5473,19,100
5476,8,100
5477,21,100
5479,10,100
5480,4,100
5483,10,100
5484,10,100
5485,4,100
5488,28,100
5491,28,100
5494,24,100
5496,10,100
5497,10,100
5500,8,100
5501,25,100
5502,28,100
5503,29,100
5509,4,100
5510,25,100
5511,29,100
5512,17,100
5513,26,100
5514,4,100
5517,17,100
5518,20,100
5519,28,100
5522,24,100
5524,7,100
5525,21,100
5526,10,100
5527,10,100
5528,10,100
5531,10,100
5532,10,100
5533,12,100
5536,10,100
5537,10,100
5540,19,100
5541,0,100
5545,5,100
5546,27,100
5547,7,100
5548,17,100
5549,24,100
5550,6,100
5551,11,100
5552,26,100
5553,4,100
5554,4,100
5555,28,100
5558,14,100
5559,7,100
5562,7,100
5563,27,100
5564,10,100
5567,10,100
5568,7,100
5570,24,100
5572,10,100
5576,8,100
5578,26,100
5579,25,100
5581,20,100
5582,13,100
5590,8,100
5592,20,100
5598,4,100
5601,18,100
5603,28,100
5604,29,100
5610,25,100
5612,29,100
5613,1,100
5614,0,100
5619,15,100
5621,13,100
5624,14,100
5625,10,100
5627,14,100
5633,28,100
5637,10,100
5638,22,100
5641,8,100
5645,26,100
5651,4,100
5652,20,100
5654,28,100
5657,14,100
5658,26,100
5660,19,100
5662,28,100
5665,3,100
5667,27,100
5669,14,100
5671,29,100
5672,14,100
5676,29,100
5677,24,100
5679,14,100
5683,29,100
5687,1,100
5688,6,100
5689,12,100
5692,6,100
5693,26,100
5697,25,100
5701,20,100
5705,22,100
5706,16,100
5707,14,100
5709,4,100
5710,13,100
5711,10,100
5712,29,100
5714,13,100
5715,11,100
5716,24,100
5718,6,100
5719,20,100
5732,17,100
5735,10,100
5739,20,100
5740,25,100
5743,25,100
5746,23,100
5747,3,100
5748,23,100
5751,22,100
5757,29,100
5761,18,100
5762,21,100
5763,23,100
5764,15,100
5766,3,100
5767,17,100
5768,17,100
5770,31,100
5771,29,100
5772,10,100
5775,17,100
5777,7,100
5779,13,100
5780,10,100
5781,17,100
5783,28,100
5784,29,100
5785,29,100
5787,8,100
5788,5,100
5789,7,100
5790,20,100
5791,13,100
5792,5,100
5795,5,100
5797,6,100
5798,17,100
5799,5,100
5802,21,100
5803,0,100
5805,19,100
5808,19,100
5809,16,100
5815,25,100
5816,8,100
5819,6,100
5820,4,100
5821,22,100
5827,14,100
5828,5,100
5832,19,100
5835,27,100
5836,16,100
5841,31,100
5843,8,100
5847,14,100
5852,4,100
5854,10,100
5855,28,100
5856,6,100
5858,14,100
5859,31,100
5860,6,100
5862,0,100
5864,19,100
5865,27,100
5866,16,100
5868,19,100
5869,20,100
5872,7,100
5874,29,100
5875,29,100
5878,21,100
5879,13,100
5880,24,100
5881,28,100
5882,0,100
5889,8,100
5890,5,100
5892,5,100
5893,30,100
5894,13,100
5896,6,100
5897,28,100
5903,22,100
5904,27,100
5907,13,100
5909,21,100
5911,29,100
5918,0,100
5920,16,100
5921,19,100
5923,14,100
5924,14,100
5927,0,100
5928,25,100
5929,10,100
5930,7,100
5931,18,100
5932,10,100
5933,10,100
5935,10,100
5936,21,100
5937,26,100
5938,4,100
5941,29,100
5945,10,100
5946,14,100
5952,20,100
5953,4,100
5954,22,100
5955,26,100
5957,29,100
5958,29,100
5960,18,100
5964,20,100
5966,4,100
5968,22,100
5970,4,100
5971,21,100
5975,10,100
5977,15,100
5979,16,100
5980,8,100
5981,29,100
5982,8,100
5985,8,100
5986,14,100
5987,29,100
5989,28,100
5991,13,100
5992,8,100
5994,8,100
5995,4,100
5998,4,100
6000,29,100
6001,10,100
6003,26,100
6004,8,100
6006,10,100
6009,19,100
6010,29,100
6013,4,100
6016,28,100
6017,4,100
6019,29,100
6020,24,100
6029,25,100
6034,8,100
6036,8,100
6038,8,100
6039,5,100
6046,29,100
6048,8,100
6049,8,100
6051,9,100
6052,13,100
6056,29,100
6059,10,100
6060,10,100
6061,29,100
6062,8,100
6064,29,100
6065,8,100
6067,8,100
6070,0,100
6071,27,100
6072,16,100
6074,0,100
6075,0,100
6076,12,100
6077,25,100
6079,15,100
6081,12,100
6084,20,100
6091,18,100
6093,8,100
6095,29,100
6096,8,100
6097,10,100
6100,10,100
6104,15,100
6105,29,100
6106,10,100
6108,8,100
6111,22,100
6113,2,100
6117,21,100
6118,28,100
6124,18,100
6127,22,100
6128,13,100
6131,20,100
6132,8,100
6133,18,100
6134,18,100
6136,7,100
6138,30,100
6139,9,100
6144,8,100
6145,18,100
6147,18,100
6148,18,100
6151,18,100
6152,18,100
6153,8,100
6156,9,100
6158,22,100
6159,30,100
6161,8,100
6164,18,100
6165,18,100
6166,22,100
6169,22,100
6174,22,100
6175,29,100
6177,12,100
6178,14,100
6179,18,100
6182,29,100
6183,18,100
6184,18,100
6186,11,100
6187,13,100
6188,18,100
6192,18,100
6194,22,100
6196,8,100
6198,8,100
6199,22,100
6201,18,100
6204,22,100
6205,12,100
6207,8,100
6208,18,100
6209,20,100
6210,20,100
6211,10,100
6213,14,100
6215,13,100
6216,25,100
6219,13,100
6224,18,100
6225,20,100
6226,8,100
6230,8,100
6231,13,100
6232,8,100
6233,1,100
6234,25,100
6235,15,100
6238,1,100
6239,29,100
6241,8,100
6243,22,100
6245,22,100
6247,25,100
6248,24,100
6249,20,100
6252,15,100
6253,3,100
6255,29,100
6257,12,100
6262,1,100
6264,4,100
6266,17,100
6267,17,100
6268,6,100
6269,17,100
6270,24,100
6271,14,100
6272,5,100
6279,17,100
6280,17,100
6284,4,100
6287,17,100
6288,17,100
6289,17,100
6290,17,100
6291,4,100
6292,17,100
6293,17,100
6296,17,100
6297,17,100
6298,17,100
6299,17,100
6301,5,100
6308,17,100
6310,26,100
6311,17,100
6312,22,100
6313,29,100
6314,17,100
6315,17,100
6316,17,100
6317,14,100
6318,6,100
6319,4,100
6321,17,100
6322,13,100
6323,17,100
6324,17,100
6326,17,100
6328,17,100
6329,17,100
6330,13,100
6334,17,100
6337,17,100
6340,29,100
6341,15,100
6342,0,100
6347,25,100
6348,6,100
6350,17,100
6353,17,100
6355,8,100
6357,24,100
6359,0,100
6361,25,100
6362,17,100
6365,7,100
6366,29,100
6367,17,100
6370,17,100
6373,10,100
6379,17,100
6382,10,100
6383,17,100
6386,0,100
6388,17,100
6390,8,100
6391,17,100
6392,17,100
6394,17,100
6396,17,100
6398,17,100
6399,17,100
6400,25,100
6403,17,100
6404,29,100
6409,14,100
6411,0,100
6415,8,100
6417,25,100
6418,12,100
6420,29,100
6422,10,100
6423,6,100
6424,20,100
6425,20,100
6426,25,100
6429,28,100
6430,6,100
6431,22,100
6432,20,100
6433,20,100
6434,31,100
6435,1,100
6436,6,100
6437,29,100
6439,6,100
6442,29,100
6443,25,100
6444,23,100
6445,17,100
6448,30,100
6451,29,100
6452,29,100
6454,25,100
6455,22,100
6456,25,100
6459,29,100
6465,8,100
6466,5,100
6467,24,100
6468,4,100
6474,17,100
6477,31,100
6478,17,100
6479,22,100
6481,17,100
6482,4,100
6483,4,100
6484,25,100
6488,17,100
6489,17,100
6491,25,100
6495,29,100
6496,17,100
6497,17,100
6498,21,100
6501,3,100
6502,1,100
6506,28,100
6507,10,100
6509,13,100
6510,10,100
6512,21,100
6513,27,100
6515,21,100
6517,23,100
6519,22,100
6522,14,100
6525,0,100
6526,15,100
6527,27,100
6528,17,100
6529,23,100
6535,21,100
6536,21,100
6537,29,100
6539,19,100
6541,10,100
6543,4,100
6545,4,100
6546,0,100
6547,19,100
6549,19,100
6550,1,100
6551,0,100
6552,19,100
6554,19,100
6555,0,100
6556,19,100
6558,19,100
6559,0,100
6561,19,100
6568,10,100
6569,19,100
6571,9,100
6573,9,100
6578,17,100
6579,23,100
6580,1,100
6583,5,100
6585,5,100
6591,22,100
6592,31,100
6593,5,100
6595,13,100
6597,5,100
6598,5,100
6599,12,100
6601,18,100
6602,20,100
6606,17,100
6608,8,100
6616,0,100
6617,27,100
6619,17,100
6620,17,100
6622,4,100
6623,24,100
6627,13,100
6631,0,100
6633,16,100
6636,27,100
6637,16,100
6648,27,100
6649,0,100
6650,21,100
6651,8,100
6652,22,100
6653,21,100
6656,29,100
6657,21,100
6658,24,100
6660,6,100
6662,0,100
6664,21,100
6665,21,100
6666,21,100
6667,27,100
6670,0,100
6672,18,100
6673,22,100
6675,9,100
6676,14,100
6681,9,100
6682,9,100
6683,9,100
6685,24,100
6687,1,100
6689,9,100
6691,9,100
6692,29,100
6694,9,100
6695,9,100
6697,9,100
6698,9,100
6699,9,100
6700,6,100
6701,0,100
6702,3,100
6705,13,100
6706,13,100
6707,9,100
6708,19,100
6711,13,100
6712,28,100
6717,25,100
6718,13,100
6720,19,100
6723,24,100
6724,10,100
6725,10,100
6728,9,100
6729,13,100
6730,13,100
6731,9,100
6735,26,100
6736,21,100
6738,18,100
6739,13,100
6741,13,100
6742,14,100
6748,24,100
6750,13,100
6751,13,100
6752,29,100
6754,13,100
6756,13,100
6757,24,100
6758,13,100
6759,29,100
6761,13,100
6762,6,100
6763,19,100
6767,29,100
6769,9,100
6770,9,100
6778,11,100
6779,24,100
6781,19,100
6784,27,100
6785,21,100
6787,19,100
6788,19,100
6790,26,100
6792,25,100
6793,1,100
6802,6,100
6804,31,100
6807,8,100
6808,11,100
6809,13,100
6811,5,100
6812,5,100
6814,10,100
6815,13,100
6818,13,100
6819,0,100
6821,22,100
6824,11,100
6830,0,100
6831,19,100
6832,27,100
6835,11,100
6836,0,100
6837,19,100
6838,27,100
6839,2,100
6841,20,100
6843,26,100
6847,13,100
6848,4,100
6850,4,100
6851,17,100
6860,0,100
6870,10,100
6871,17,100
6872,25,100
6873,13,100
6875,22,100
6877,19,100
6879,29,100
6881,1,100
6883,8,100
6884,25,100
6887,25,100
6888,25,100
6890,0,100
6891,19,100
6892,19,100
6894,21,100
6896,22,100
6899,8,100
6903,21,100
6904,19,100
6905,0,100
6906,19,100
6911,31,100
6912,12,100
6913,1,100
6914,22,100
6915,31,100
6916,22,100
6917,11,100
6919,29,100
6920,25,100
6921,0,100
6924,7,100
6925,19,100
6926,31,100
6927,21,100
6930,25,100
6931,20,100
6933,29,100
6935,21,100
6936,3,100
6939,22,100
6942,19,100
6943,19,100
6944,26,100
6945,14,100
6946,24,100
6948,25,100
6950,8,100
6953,25,100
6954,10,100
6956,21,100
6957,19,100
6961,25,100
6962,3,100
6963,13,100
6964,0,100
6966,20,100
6969,17,100
6972,4,100
6973,17,100
6974,6,100
6975,19,100
6976,29,100
6978,13,100
6981,20,100
6985,14,100
6986,17,100
6987,14,100
6988,0,100
6989,31,100
6990,19,100
6991,19,100
6993,21,100
6994,17,100
6995,25,100
6996,17,100
6998,1,100
7000,10,100
7002,25,100
7007,13,100
7010,25,100
7013,20,100
7015,20,100
7022,0,100
7024,25,100
7026,6,100
7027,4,100
7029,26,100
7031,5,100
7035,14,100
7036,25,100
7037,6,100
7040,28,100
7041,28,100
7047,26,100
7050,14,100
7052,18,100
7055,20,100
7056,1,100
7057,8,100
7058,12,100
7059,4,100
7060,18,100
7063,14,100
7064,22,100
7067,5,100
7068,20,100
7070,23,100
7072,2,100
7077,31,100
7079,20,100
7080,31,100
7082,21,100
7091,13,100
7095,19,100
7096,13,100
7097,1,100
7098,4,100
7100,8,100
7104,22,100
7105,24,100
7106,24,100
7107,8,100
7108,8,100
7110,28,100
7112,3,100
7113,1,100
7115,6,100
7116,25,100
7117,7,100
7119,31,100
7123,13,100
7124,29,100
7126,24,100
7127,10,100
7128,4,100
7129,17,100
7132,23,100
7133,3,100
7134,0,100
7136,4,100
7137,19,100
7142,0,100
7143,13,100
7144,0,100
7146,8,100
7147,1,100
7148,21,100
7149,8,100
7153,5,100
7154,10,100
7156,19,100
7158,4,100
7161,21,100
7162,21,100
7164,25,100
7165,20,100
7167,21,100
7168,21,100
7172,20,100
7173,20,100
7175,28,100
7177,21,100
7178,5,100
7180,5,100
7182,8,100
7185,8,100
7187,15,100
7191,7,100
7192,5,100
7200,13,100
7201,5,100
7205,31,100
7206,22,100
7208,5,100
7209,5,100
7215,28,100
7216,30,100
7217,12,100
7220,10,100
7221,2,100
7224,2,100
7225,19,100
7226,31,100
7229,19,100
7230,31,100
7237,2,100
7243,21,100
7245,21,100
7246,9,100
7251,9,100
7255,19,100
7256,31,100
7258,10,100
7259,29,100
7260,7,100
7262,2,100
7264,18,100
7266,0,100
7267,7,100
7268,3,100
7269,12,100
7270,18,100
7271,7,100
7277,10,100
7278,0,100
7280,14,100
7281,9,100
7285,9,100
7290,19,100
7291,12,100
7292,12,100
7294,27,100
7298,10,100
7299,21,100
7300,29,100
7301,19,100
7302,7,100
7306,12,100
7307,1,100
7309,29,100
7315,19,100
7316,22,100
7318,0,100
7319,23,100
7320,6,100
7321,6,100
7323,25,100
7324,7,100
7325,4,100
7326,21,100
7327,4,100
7328,7,100
7329,6,100
7330,1,100
7331,13,100
7332,10,100
7333,21,100
7335,10,100
7336,19,100
7339,17,100
7340,22,100
7342,6,100
7343,15,100
7346,21,100
7351,25,100
7355,10,100
7356,6,100
7358,7,100
7359,14,100
7360,17,100
7361,17,100
7362,17,100
7363,3,100
7364,3,100
7366,5,100
7372,10,100
7376,6,100
7378,25,100
7379,12,100
7380,20,100
7383,7,100
7384,29,100
7389,19,100
7390,0,100
7395,29,100
7401,29,100
7403,20,100
7405,31,100
7409,5,100
7411,5,100
7412,13,100
7414,29,100
7416,25,100
7417,29,100
7418,25,100
7422,29,100
7423,10,100
7427,17,100
7428,5,100
7431,1,100
7433,14,100
7437,12,100
7438,14,100
7439,13,100
7440,0,100
7441,29,100
7442,29,100
7448,29,100
7451,25,100
7454,25,100
7456,18,100
7458,22,100
7459,29,100
7462,17,100
7463,0,100
7467,7,100
7468,27,100
7471,6,100
7473,17,100
7474,14,100
7475,1,100
7476,14,100
7478,21,100
7479,20,100
7480,29,100
7481,25,100
7483,25,100
7484,23,100
7486,25,100
7487,14,100
7492,14,100
7494,23,100
7495,14,100
7497,14,100
7499,10,100
7502,14,100
7505,22,100
7510,1,100
7511,14,100
7513,29,100
7514,25,100
7515,22,100
7516,10,100
7517,14,100
7518,13,100
7519,17,100
7520,19,100
7522,0,100
7528,13,100
7538,23,100
7541,19,100
7542,13,100
7545,17,100
7550,20,100
7554,13,100
7555,8,100
7556,24,100
7558,14,100
7562,25,100
7563,25,100
7567,17,100
7568,24,100
7569,22,100
7570,28,100
7572,13,100
7576,6,100
7577,6,100
7579,25,100
7580,0,100
7581,22,100
7584,24,100
7588,1,100
7592,21,100
7594,11,100
7596,13,100
7602,14,100
7606,13,100
7607,20,100
7608,10,100
7613,1,100
7615,24,100
7616,1,100
7617,21,100
7620,28,100
7622,25,100
7623,6,100
7624,10,100
7625,25,100
7626,21,100
7627,31,100
7628,23,100
7629,21,100
7630,25,100
7632,1,100
7633,25,100
7635,25,100
7638,6,100
7640,0,100
7641,3,100
7643,27,100
7646,1,100
7650,19,100
7652,1,100
7653,1,100
7654,21,100
7656,21,100
7662,31,100
7663,21,100
7665,21,100
7666,23,100
7671,13,100
7672,21,100
7673,1,100
7677,21,100
7678,28,100
7679,21,100
7680,1,100
7681,25,100
7682,8,100
7683,10,100
7685,13,100
7686,24,100
7687,25,100
7693,6,100
7694,1,100
7696,20,100
7698,25,100
7700,22,100
7701,20,100
7705,13,100
7706,13,100
7708,1,100
7709,1,100
7713,4,100
7714,22,100
7716,4,100
7718,4,100
7719,0,100
7720,3,100
7722,11,100
7723,27,100
7725,31,100
7726,25,100
7727,1,100
7729,25,100
7730,19,100
7732,13,100
7733,1,100
7735,1,100
7737,28,100
7740,10,100
7741,17,100
7742,17,100
7743,31,100
7744,25,100
7746,25,100
7748,11,100
7751,20,100
7752,11,100
7753,1,100
7754,1,100
7756,28,100
7757,14,100
7759,1,100
7760,14,100
7761,20,100
7763,28,100
7766,11,100
7767,14,100
7770,3,100
7772,11,100
7774,16,100
7776,19,100
7777,17,100
7779,6,100
7780,31,100
7781,1,100
7783,11,100
7785,14,100
7786,11,100
7789,1,100
7790,5,100
7793,3,100
7794,19,100
7795,0,100
7796,11,100
7801,13,100
7803,13,100
7808,13,100
7809,20,100
7815,13,100
7819,8,100
7820,13,100
7821,14,100
7822,4,100
7823,29,100
7828,13,100
7829,13,100
7830,14,100
7834,22,100
7836,14,100
7841,13,100
7842,21,100
7844,21,100
7845,13,100
7850,24,100
7854,11,100
7858,24,100
7860,11,100
7861,27,100
7862,16,100
7863,24,100
7864,19,100
7866,29,100
7873,10,100
7874,24,100
7875,23,100
7876,13,100
7877,11,100
7880,24,100
7881,13,100
7884,14,100
7885,20,100
7886,14,100
7888,6,100
7889,10,100
7890,14,100
7891,14,100
7892,8,100
7895,14,100
7905,6,100
7908,11,100
7909,25,100
7911,13,100
7912,25,100
7914,11,100
7915,14,100
7916,13,100
7917,5,100
7920,31,100
7922,11,100
7924,1,100
7926,25,100
7929,19,100
7932,19,100
7935,0,100
7941,14,100
7947,24,100
7949,20,100
7950,24,100
7952,0,100
7953,11,100
7954,19,100
7955,14,100
7963,11,100
7964,1,100
7966,0,100
7968,7,100
7969,12,100
7972,28,100
7975,24,100
7976,6,100
7977,24,100
7978,0,100
7979,14,100
7980,1,100
7981,14,100
7982,1,100
7984,11,100
7985,25,100
7989,6,100
7991,29,100
7995,20,100
7996,14,100
8005,27,100
8006,25,100
8008,18,100
8011,12,100
8015,18,100
8018,29,100
8020,8,100
8021,18,100
8022,13,100
8023,22,100
8027,13,100
8028,29,100
8029,25,100
8031,18,100
8032,18,100
8033,18,100
8034,13,100
8035,18,100
8037,18,100
8038,13,100
8042,18,100
8044,8,100
8047,8,100
8049,9,100
8051,25,100
8053,27,100
8054,9,100
8055,9,100
8062,2,100
8063,9,100
8069,27,100
8073,18,100
8074,21,100
8075,1,100
8081,7,100
8082,6,100
8085,14,100
8089,9,100
8092,15,100
8093,21,100
8094,21,100
8098,9,100
8099,25,100
8105,18,100
8106,1,100
8107,1,100
8111,25,100
8112,13,100
8114,13,100
8115,19,100
8119,13,100
8121,4,100
8126,25,100
8128,20,100
8130,22,100
8131,25,100
8134,4,100
8135,0,100
8138,17,100
8140,4,100
8141,29,100
8145,19,100
8147,16,100
8148,10,100
8150,0,100
8153,16,100
8156,27,100
8158,21,100
8159,31,100
8160,7,100
8161,31,100
8162,4,100
8165,12,100
8166,31,100
8169,29,100
8170,25,100
8171,22,100
8173,2,100
